filename, language, Ignore, Properties, YAML, Dockerfile, Markdown, JSON, TypeScript, HTML, CSS, Pug, comment, blank, total
.dockerignore, Ignore, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
.editorconfig, Properties, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 20
.resin-sync.yml, YAML, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
CHANGELOG.md, Markdown, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 10
Dockerfile, Dockerfile, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 19, 13, 47
README.md, Markdown, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 14, 59
build\app.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 4
build\config.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
build\logger.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
build\models\browser-server.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
build\models\browser-service.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
build\models\sensor-attributes.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
build\models\sensor-data.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
build\models\sensor-log.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 28
build\models\sensor-state.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 1, 34
build\models\settings.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
build\models\temper-8.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
build\models\temper-gold.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
build\models\usb-controller.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
build\models\usb-device.d.ts, TypeScript, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
